,Year,Std_sealevel,Std_avgT,Std_slp,Std_avgRH,Std_PP,Std_avgW,Std_CO2pc
632,2014,0.9404850583127302,0.3271977055784598,-0.3735996005684601,0.8992542561878167,0.7509948620973934,-0.6124280632095638,1.3995644729006593
633,2014,1.100324064326917,-0.013829682080166047,0.5506867147441,1.009415370337718,0.8895703060283745,-0.9635308066686161,1.4033199056815129
634,2014,1.2631789006432583,0.5318141381736358,0.6767257577412455,-0.294157813769459,-0.7689358007011445,-1.0175466133546243,1.4071436190583826
635,2014,1.3536538097078923,-0.5594735023339654,1.4329600157242623,-1.7446124834098413,-0.7015822187576792,-0.8014833866105919,1.4108990518392368
636,2015,0.1322425373353329,-1.309733755182943,1.8530901590481446,-1.6528115549515894,-0.9037946618447046,-0.9905387100116202,1.4147227652161058
637,2015,1.242068088528177,-0.08203515961188976,1.3909470013918646,-1.3774087695768333,-0.7882772009213964,-0.6394359665525678,1.41847819799696
638,2015,1.1033398946290716,0.7364305707688117,1.0968559010651278,0.3300884997466529,0.46011537251046836,-0.5043964498375476,1.422301911373829
639,2015,0.9525483795213481,1.2138689134908873,0.2986086287497611,-0.40431892791936297,0.32343614428735507,-0.8014833866105919,1.4261256247506986
640,2015,0.48207885238525117,1.8277182112764152,-0.4156126149008579,-0.36759855653606166,-0.28555249245147724,-0.8554991932966001,1.4299493381275683
641,2015,0.3554139796947635,1.2138689134908873,-0.5836646722304012,-0.05547539977800438,2.7121369958026182,-0.9635308066686161,1.4337730515044373
642,2015,0.3252556766732188,0.9410470033639877,-0.7517167295599446,0.10976627144685022,0.795290461033186,-0.8554991932966001,1.4375967648813068
643,2015,0.31319235546460095,0.8046360483005378,-0.49963864356560567,-0.128916142544607,-0.4492338323546283,-0.9905387100116202,1.4414204782581765
644,2015,0.494142173593869,0.3271977055784598,-0.16353452890651896,1.211377412945874,2.0495233788452834,-1.0445545166976282,1.4452441916350462
645,2015,1.0339757976795187,0.054375795451560086,0.9708168580679822,1.3215385270957754,1.681505834262295,-1.2606177434416606,1.4491361856079306
646,2015,1.145561518859234,0.7364305707688117,0.8867908294031867,0.017965342988598247,-0.4377048408507919,-1.0175466133546243,1.4529598989848003
647,2015,1.3355588278949655,0.12258127298328622,1.6430250873862033,-0.5144800420692642,-0.4472617680184458,-1.2336098400986564,1.4568518929576852
648,2016,1.2450839188303315,-0.4912680248022417,1.6430250873862033,-0.18399669961955767,-0.34911364297920694,-1.1255782267266403,1.4607438869305702
649,2016,1.4833345127005344,-0.15024063714361588,1.9791292020452902,-1.4875698837267348,-0.9385333336128432,-0.828491289953596,1.4646358809034552
650,2016,1.2601630703411038,1.1456634359591638,0.9708168580679822,-0.22071707100285898,-0.526296038722377,-0.6664438698955718,1.4685278748763402
651,2016,0.8288993371330149,2.236951076466765,-0.16353452890651896,-0.22071707100285898,-0.703478434465547,-0.774475483267588,1.4724198688492252
652,2016,0.6268387068886656,2.305156553998491,-0.667690700895149,-0.1656365139279057,-0.14098500688363383,-0.9095149999826081,1.4763801434181254
653,2016,0.3493823190904546,0.8046360483005378,-0.49963864356560567,1.193017227254222,2.627489926603398,-1.0985703233836361,1.4802721373910104
654,2016,0.4790630220830967,0.9410470033639877,-0.49963864356560567,0.8625338848045154,-0.10617048648718055,-1.0985703233836361,1.4842324119599108
655,2016,0.4066830948313894,0.8728415258322616,-1.2558729015486223,1.5051403840122792,2.0844137478700517,-1.1255782267266403,1.4881926865288118
656,2016,0.5484271190326494,0.19078675051500993,-0.667690700895149,1.1379366701792715,1.8840216718625793,-1.1795940334126485,1.4921529610977122
657,2016,0.7142977856511452,0.19078675051500993,-0.5836646722304012,1.4133394555540273,1.3077996425557032,-1.1795940334126485,1.4961132356666125
658,2016,1.230004767319559,0.5318141381736358,0.2986086287497611,0.4035292425132555,-0.01378685719985981,-0.9905387100116202,1.5000735102355127
659,2016,1.1606406703700063,-0.2866515922070657,0.7187387720736433,-1.028565241435475,-0.9385333336128432,-1.0445545166976282,1.5040337848044132
660,2017,1.3657171309165101,-0.2866515922070657,0.8447778150707889,-0.14727632823625636,-0.5956216850020247,-1.1525861300696445,1.5080623399693296
661,2017,1.2119097855066323,0.3954031831101859,1.1388689153975255,-2.295418054159353,-0.9385333336128432,-1.0985703233836361,1.5120908951342453
662,2017,1.094292403722608,1.2138689134908873,0.21458260008496552,-0.312517999461111,-0.5667233576141191,-0.9635308066686161,1.5160511697031462
663,2017,0.8771526219674864,1.5548963011495132,-0.16353452890651896,-0.6430013419108176,-0.3566985058106783,-1.0985703233836361,1.520079724868062
664,2017,0.7112819553489907,0.9410470033639877,-0.7097037152275468,1.1746570415625728,2.777746059294845,-1.2606177434416606,1.5241765606289936
665,2017,0.49112634329171456,0.9410470033639877,-1.0037948155542835,0.2933681283633542,0.7990828924489216,-1.2066019367556524,1.5282051157939094
666,2017,0.49112634329171456,0.3271977055784598,-1.0037948155542835,0.6238514708130608,1.673845122802509,-1.2606177434416606,1.532301951554841
667,2017,0.5996962341692754,0.6000196157053619,-1.0878208442190314,0.6238514708130608,1.8917582319506798,-1.3146335501276687,1.5363305067197572
668,2017,0.37652479180984477,0.6682250932370856,-0.667690700895149,0.7707329563462635,2.431041979268291,-1.2876256467846645,1.5404273424806885
669,2017,0.8288993371330149,-0.15024063714361588,-0.20554754323891675,1.303178341404126,3.5273580529291553,-1.2606177434416606,1.5445241782416201
670,2017,1.5677777611608597,-0.08203515961188976,0.13055657142021773,-0.36759855653606166,-0.39720167333073503,-1.1795940334126485,1.548689294598567
671,2017,1.5074611551177701,-1.309733755182943,1.2228949440623211,-1.5059300694183868,-0.5416933102702638,-1.2066019367556524,1.552786130359499
672,2018,1.3687329612186647,-0.5594735023339654,0.21458260008496552,-0.36759855653606166,0.17310416296759354,-1.2066019367556524,1.556951246716446
673,2018,1.5346036278371604,-0.5594735023339654,1.0968559010651278,-0.385958742227711,-0.5840926934981885,-1.0985703233836361,1.561116363073393
674,2018,1.3928596036359004,0.7364305707688117,0.1725695857526155,0.2566477569800529,0.11917578823583234,-1.1255782267266403,1.56528147943034
675,2018,1.2179414461109412,0.5318141381736358,-0.0795085002417234,0.6238514708130608,1.17498869437664,-1.1525861300696445,1.5694465957872872
676,2018,0.91334258559334,0.8728415258322616,-0.3735996005684601,0.7890931420379128,-0.34706573001470964,-1.2606177434416606,1.5736117121442341
677,2018,0.6177912159822022,0.9410470033639877,-1.0458078298866813,0.4586097995882062,0.5217803073303301,-1.2606177434416606,1.5778451090971966
678,2018,0.6449336887015924,0.3954031831101859,-1.5919770162077092,0.6054912851214088,0.5639521446733107,-1.2336098400986564,1.582078506050159
679,2018,0.816836015924397,0.12258127298328622,-1.381911944545768,0.9176144418794661,0.31751995127880744,-0.9095149999826081,1.586311903003122
680,2018,0.8771526219674864,0.054375795451560086,-0.5836646722304012,1.4500598269373286,1.396390840427288,-1.0715624200406322,1.5905452999560845
681,2018,1.423017906657445,0.25899222804673605,0.5086737004117022,0.9910551846460687,1.6372860839548173,-1.1525861300696445,1.594778696909047
682,2018,1.4471445490746808,0.3954031831101859,0.6767257577412455,-0.8633235702106229,-0.8268083041052706,-0.9905387100116202,1.5990803744580253
683,2018,1.4592078702832987,0.25899222804673605,0.8447778150707889,-0.8082430131356696,-0.2873728595310304,-1.0175466133546243,1.603382052007003
684,2019,1.6069835550888676,-0.2866515922070657,1.4749730300566122,-1.1387263555853788,-0.9308726221530572,-1.1255782267266403,1.6076837295559816
685,2019,1.4049229248445183,0.7364305707688117,1.1808819297299233,-0.0921957711613057,-0.9385333336128432,-0.828491289953596,1.6120536877009752
686,2019,1.299368864269112,1.2138689134908873,0.34062164308215886,0.036325528680247604,-0.8673114716253275,-0.7474675799245839,1.6163553652499532
687,2019,1.1998464642980144,2.305156553998491,-0.49963864356560567,-0.22071707100285898,-0.5608830132338862,-0.8014833866105919,1.6207253233949468
688,2019,0.8620734704567141,2.032334643871589,-1.1298338585514291,-0.7164420846774175,-0.09077321493929376,-0.8014833866105919,1.6250952815399407
689,2019,0.7263611068597631,1.1456634359591638,-1.0878208442190314,0.4953301709715075,0.18455730584311517,-0.9095149999826081,1.6294652396849338
690,2019,0.590648743262812,0.6682250932370856,-0.8357427582247401,0.054685714371896954,0.32525651136690825,-0.9905387100116202,1.6339034784259434
691,2019,0.5212846463132592,0.3954031831101859,-1.2978859158809724,0.6422116565047101,-0.10048183936357706,-0.7474675799245839,1.6382734365709366
692,2019,0.8982634340825677,0.12258127298328622,0.004517528423024388,1.193017227254222,1.827817838281377,-1.0715624200406322,1.6427116753119457
693,2019,1.2631789006432583,0.7364305707688117,0.2986086287497611,0.07304590006354891,0.15967895575588922,-1.0445545166976282,1.6472181946489708
694,2019,1.3807962824272826,0.25899222804673605,0.7187387720736433,-1.70789211202654,-0.8884732389251325,-0.9635308066686161,1.6516564333899801
695,2019,1.4531762096789897,-0.6276789798656915,1.51698604438901,-1.799693040484792,-0.9385333336128432,-0.9095149999826081,1.6561629527270045
